ID,Signatur,KurzSignatur,Inventarisierungsnummer,Alte_Signatur,Alte_Inv-Nr,Herausgeber,Verfasser,Titel ,Kurztitel,Verlag,Ort,Auflage,Jahr,Titelaufnahme_nach_Rasch-Artikel,Formalschlagwort_Genre,Exemplar,Rasch-Anmerkung,Bemerkungen,
"TFA-A-Q1,0001",TFA-A-Q1,Q1, Hs 1961:1,W35,Hs 1936:117,null,"Fontane, Theodor",Ellernklipp : nach einem Harzer Kirchenbuch,Ellernklipp,Hertz,Berlin,null,1881,"Theodor Fontane: Ellernklipp.
Nach e. Harzer Kirchenbuch. Berlin: Hertz 1881. 177 S. 8°",Novelle,3,Eigenhändiger Besitzeintrag Fontanes auf dem Vorsatzblatt: Th. Fontane.,null,
"TFA-A-Q2,0001",TFA-A-Q2,Q2, Hs 1961:2,W36,Hs 1936:117,null,"Fontane, Theodor",Gedichte von Theodor Fontane,Gedichte von Theodor Fontane,Reimarus ,Berlin,null,1851,"Theodor Fontane: Gedichte. Berlin: Reimarus 1851. VIII, 296 S. 12°",Gedichtband,2,Mit Marginalien Theodor Fontanes.,null,
"TFA-A-Q3,0001",TFA-A-Q3,Q3, Hs 1961:3,W37,Hs 1936:117,null,"Fontane, Theodor",Gedichte von Th. Fontane,Gedichte von Th. Fontane,Hertz,Berlin,2. vermehrte Auflage,1875,"Th[eodor] Fontane: Gedichte. 2., verm.Aufl. Berlin: Hertz 1S75. VIII, 352 S. 8°",Gedichtband,2,"Eigenhändige Widmung auf dem Vorsatzblatt:
Meiner Frau Weihnachten 75.",null,
"TFA-A-Q4,1,0001","TFA-A-Q4,1","Q4,1",Hs 1961:4,W38,Hs 1936:117,null,"Fontane, Theodor",Der deutsche Krieg von 1866. Band I. Der Feldzug in Böhmen und Mähren. ,Der deutsche Krieg von 1866,null,null,null,1870,"Th[eodor] Fontane: Der deutsche Krieg von 1866. Mit Illustr. von Ludwig Burger. Bd. 1- 2. [Nebst:] Anhang: Die Denkmäler. Berlin: Decker 1870-71. VIII, 735; VII, 339, 56 S. Gr. 8°.",null,null,null,null,
"TFA-A-Q4,2,0001","TFA-A-Q4,2","Q4,2",Hs 1961:4,W39,Hs 1936:117,null,"Fontane, Theodor",Der deutsche Krieg von 1866. II. Band. Der Feldzug in West- und Mitteldeutschland.,Der deutsche Krieg von 1866,null,null,null,1871,"Th[eodor] Fontane: Der deutsche Krieg von 1866. Mit Illustr. von Ludwig Burger. Bd. 1- 2. [Nebst:] Anhang: Die Denkmäler. Berlin: Decker 1870-71. VIII, 735; VII, 339, 56 S. Gr. 8°.",null,null,null,null,
"TFA-A-Q5,1,1,0001","TFA-A-Q5,1,1","Q5,1,1",Hs 1961: 5,W40,Hs 1936:117,null,"Fontane, Theodor",Der Krieg gegen Frankreich 1870-1871.,Krieg gegen Frankreich,Decker,Berlin,null,1873-1876,"Th[eodor] Fontane: Der Krieg gegen
Frankreich 1870-1871. Bd. 1.1/2-2. 112.
Berlin: Decker 1873 - 1876. 362; VIII,
S. 363-854; VII, 427; XII, S. 429-1028 Gr. 8°",null,null,null,null,
"TFA-A-Q5,1,2,0001","TFA-A-Q5,1,2","Q5,1,2",Hs 1961:5,W41,Hs 1936:117,null,"Fontane, Theodor",Der Krieg gegen Frankreich 1870-1871.,Krieg gegen Frankreich,Decker,Berlin,null,1873-1877,"Th[eodor] Fontane: Der Krieg gegen
Frankreich 1870-1871. Bd. 1.1/2-2. 112.
Berlin: Decker 1873 - 1876. 362; VIII,
S. 363-854; VII, 427; XII, S. 429-1028 Gr. 8°",null,null,null,null,
"TFA-A-Q5,2,1,0001","TFA-A-Q5,2,1","Q5,2,1",Hs 1961:5,W42,Hs 1936:117,null,"Fontane, Theodor",Der Krieg gegen Frankreich 1870-1871.,Krieg gegen Frankreich,Decker,Berlin,null,1873-1878,"Th[eodor] Fontane: Der Krieg gegen
Frankreich 1870-1871. Bd. 1.1/2-2. 112.
Berlin: Decker 1873 - 1876. 362; VIII,
S. 363-854; VII, 427; XII, S. 429-1028 Gr. 8°",null,null,null,null,
"TFA-A-Q5,2,2,0001","TFA-A-Q5,2,2","Q5,2,2",Hs 1961:5,W43,Hs 1936:117,null,"Fontane, Theodor",Der Krieg gegen Frankreich 1870-1871.,Krieg gegen Frankreich,Decker,Berlin,null,1873-1879,"Th[eodor] Fontane: Der Krieg gegen
Frankreich 1870-1871. Bd. 1.1/2-2. 112.
Berlin: Decker 1873 - 1876. 362; VIII,
S. 363-854; VII, 427; XII, S. 429-1028 Gr. 8°",null,null,null,null,
"TFA-A-Q6,0001",TFA-A-Q6,Q6, 1961:6,W44,Hs 1936:117,null,"Fontane, Theodor",Der Schleswig Holsteinsche Krieg im Jahre 1864,Schleswig Holsteinsche-Krieg,Decker,Berlin,null,1866,"Th[eodor] Fontane: Der Schleswig-Holsteinsche Krieg im Jahre 1864. Mit 4 Portr., 56 in d. Text gedr. Abb. u. Plänen in Holzschn. u . 9 Karten in Steindruck. Berlin: Decker 1866. VII, 374 S. Gr. 8°",Kriegsbücher,2,"Eigenhändige Widmung auf dem Vorsatzblatt:Seiner lieben Frau / Th: Fontane / Berlin /
13. April 66.
",null,
